[array([[[1390,  922]],

       [[1739,  576]],

       [[1738,  576]],

       [[1737,  576]],

       [[1736,  576]],

       [[1735,  576]],

       [[1734,  576]],

       [[1733,  576]],

       [[1732,  576]],

       [[1731,  576]],

       [[1730,  577]],

       [[1729,  578]],

       [[1728,  578]],

       [[1727,  579]],

       [[1726,  579]],

       [[1725,  579]],

       [[1724,  579]],

       [[1723,  579]],

       [[1722,  579]],

       [[1721,  579]],

       [[1720,  579]],

       [[1719,  579]],

       [[1718,  579]],

       [[1717,  579]],

       [[1716,  579]],

       [[1715,  579]],

       [[1714,  580]],

       [[1713,  580]],

       [[1712,  580]],

       [[1711,  580]],

       [[1710,  580]],

       [[1709,  580]],

       [[1708,  580]],

       [[1707,  581]],

       [[1706,  581]],

       [[1705,  582]],

       [[1704,  582]],

       [[1703,  582]],

       [[1702,  582]],

       [[1701,  582]],

       [[1700,  582]],

       [[1699,  582]],

       [[1698,  582]],

       [[1697,  582]],

       [[1696,  583]],

       [[1695,  584]],

       [[1694,  584]],

       [[1693,  584]],

       [[1692,  584]],

       [[1691,  585]],

       [[1690,  585]],

       [[1689,  585]],

       [[1688,  585]],

       [[1687,  585]],

       [[1686,  585]],

       [[1685,  585]],

       [[1684,  585]],

       [[1683,  585]],

       [[1682,  585]],

       [[1681,  585]],

       [[1680,  585]],

       [[1679,  585]],

       [[1678,  585]],

       [[1679,  585]],

       [[1680,  585]],

       [[1681,  585]],

       [[1682,  585]],

       [[1683,  585]],

       [[1684,  585]],

       [[1685,  585]],

       [[1686,  585]],

       [[1687,  585]],

       [[1688,  585]],

       [[1689,  585]],

       [[1690,  585]],

       [[1691,  585]],

       [[1692,  584]],

       [[1693,  584]],

       [[1694,  584]],

       [[1695,  584]],

       [[1696,  583]],

       [[1697,  582]],

       [[1698,  582]],

       [[1699,  582]],

       [[1700,  582]],

       [[1701,  582]],

       [[1702,  582]],

       [[1703,  582]],

       [[1704,  582]],

       [[1705,  582]],

       [[1706,  581]],

       [[1707,  581]],

       [[1708,  580]],

       [[1709,  580]],

       [[1710,  580]],

       [[1711,  580]],

       [[1712,  580]],

       [[1713,  580]],

       [[1714,  580]],

       [[1715,  579]],

       [[1716,  579]],

       [[1717,  579]],

       [[1718,  579]],

       [[1719,  579]],

       [[1720,  579]],

       [[1721,  579]],

       [[1722,  579]],

       [[1723,  579]],

       [[1724,  579]],

       [[1725,  579]],

       [[1726,  579]],

       [[1727,  579]],

       [[1728,  578]],

       [[1729,  578]],

       [[1730,  578]],

       [[1730,  577]],

       [[1731,  576]],

       [[1732,  576]],

       [[1733,  576]],

       [[1734,  576]],

       [[1735,  576]],

       [[1736,  576]],

       [[1737,  576]],

       [[1738,  576]],

       [[1739,  576]],

       [[1740,  576]],

       [[1741,  575]],

       [[1742,  576]],

       [[1743,  576]],

       [[1744,  576]],

       [[1745,  577]],

       [[1746,  578]],

       [[1746,  577]],

       [[1747,  576]],

       [[1748,  577]],

       [[1749,  577]],

       [[1750,  576]],

       [[1751,  576]],

       [[1752,  575]],

       [[1753,  574]],

       [[1754,  573]],

       [[1755,  573]],

       [[1756,  573]],

       [[1757,  573]],

       [[1758,  572]],

       [[1759,  572]],

       [[1760,  572]],

       [[1761,  571]],

       [[1762,  571]],

       [[1763,  571]],

       [[1764,  571]],

       [[1765,  571]],

       [[1766,  571]],

       [[1767,  571]],

       [[1768,  571]],

       [[1769,  571]],

       [[1770,  571]],

       [[1771,  571]],

       [[1772,  571]],

       [[1773,  571]],

       [[1774,  572]],

       [[1775,  573]],

       [[1775,  574]],

       [[1775,  575]],

       [[1775,  574]],

       [[1775,  573]],

       [[1775,  572]],

       [[1774,  571]],

       [[1773,  571]],

       [[1772,  571]],

       [[1771,  571]],

       [[1770,  571]],

       [[1769,  571]],

       [[1768,  571]],

       [[1767,  571]],

       [[1766,  571]],

       [[1765,  571]],

       [[1764,  571]],

       [[1763,  571]],

       [[1762,  571]]]), array([[[1294,  558]],

       [[1293,  559]],

       [[1292,  560]],

       [[1291,  561]],

       [[1290,  561]],

       [[1289,  562]],

       [[1288,  563]],

       [[1287,  564]],

       [[1286,  565]],

       [[1285,  566]],

       [[1284,  566]],

       [[1283,  567]],

       [[1282,  568]],

       [[1281,  569]],

       [[1280,  569]],

       [[1279,  570]],

       [[1278,  571]],

       [[1277,  572]],

       [[1276,  573]],

       [[1275,  573]],

       [[1274,  574]],

       [[1273,  575]],

       [[1272,  576]],

       [[1271,  576]],

       [[1270,  576]],

       [[1270,  577]],

       [[1271,  577]],

       [[1272,  576]],

       [[1273,  576]],

       [[1274,  575]],

       [[1275,  574]],

       [[1276,  573]],

       [[1277,  573]],

       [[1278,  572]],

       [[1279,  571]],

       [[1280,  570]],

       [[1281,  569]],

       [[1282,  569]],

       [[1283,  568]],

       [[1284,  567]],

       [[1285,  566]],

       [[1286,  566]],

       [[1287,  565]],

       [[1288,  564]],

       [[1289,  563]],

       [[1290,  562]],

       [[1291,  561]],

       [[1292,  561]],

       [[1293,  560]],

       [[1294,  559]],

       [[1295,  558]]]), array([[[1915,  544]],

       [[1914,  545]],

       [[1913,  545]],

       ..., 
       [[1918,  544]],

       [[1917,  544]],

       [[1916,  544]]]), array([[[1770,  542]],

       [[1769,  543]],

       [[1768,  544]],

       ..., 
       [[1768,  544]],

       [[1769,  543]],

       [[1770,  543]]]), array([[[401, 535]],

       [[400, 536]],

       [[399, 536]],

       ..., 
       [[404, 535]],

       [[403, 535]],

       [[402, 535]]]), array([[[1263,  528]],

       [[1262,  529]],

       [[1261,  530]],

       [[1260,  531]],

       [[1259,  531]],

       [[1259,  532]],

       [[1258,  533]],

       [[1257,  533]],

       [[1256,  534]],

       [[1255,  535]],

       [[1254,  536]],

       [[1253,  537]],

       [[1252,  538]],

       [[1251,  539]],

       [[1250,  540]],

       [[1249,  541]],

       [[1248,  542]],

       [[1247,  543]],

       [[1246,  544]],

       [[1245,  545]],

       [[1244,  546]],

       [[1243,  547]],

       [[1242,  548]],

       [[1241,  549]],

       [[1240,  550]],

       [[1239,  551]],

       [[1238,  552]],

       [[1237,  552]],

       [[1236,  552]],

       [[1236,  553]],

       [[1236,  554]],

       [[1236,  555]],

       [[1236,  556]],

       [[1236,  557]],

       [[1236,  558]],

       [[1236,  559]],

       [[1236,  560]],

       [[1236,  561]],

       [[1236,  562]],

       [[1236,  563]],

       [[1236,  564]],

       [[1236,  565]],

       [[1236,  566]],

       [[1236,  567]],

       [[1236,  568]],

       [[1236,  569]],

       [[1236,  570]],

       [[1236,  571]],

       [[1236,  572]],

       [[1236,  573]],

       [[1235,  574]],

       [[1235,  575]],

       [[1235,  576]],

       [[1235,  577]],

       [[1235,  578]],

       [[1235,  579]],

       [[1234,  580]],

       [[1234,  581]],

       [[1234,  582]],

       [[1234,  583]],

       [[1234,  584]],

       [[1234,  585]],

       [[1234,  586]],

       [[1234,  587]],

       [[1233,  588]],

       [[1233,  589]],

       [[1233,  590]],

       [[1233,  591]],

       [[1233,  592]],

       [[1232,  593]],

       [[1232,  594]],

       [[1232,  595]],

       [[1232,  596]],

       [[1231,  597]],

       [[1231,  598]],

       [[1231,  599]],

       [[1231,  600]],

       [[1230,  601]],

       [[1230,  602]],

       [[1230,  603]],

       [[1230,  604]],

       [[1229,  605]],

       [[1229,  606]],

       [[1229,  607]],

       [[1228,  608]],

       [[1229,  607]],

       [[1229,  606]],

       [[1229,  605]],

       [[1230,  604]],

       [[1230,  603]],

       [[1230,  602]],

       [[1230,  601]],

       [[1231,  600]],

       [[1231,  599]],

       [[1231,  598]],

       [[1231,  597]],

       [[1232,  596]],

       [[1232,  595]],

       [[1232,  594]],

       [[1232,  593]],

       [[1233,  592]],

       [[1233,  591]],

       [[1233,  590]],

       [[1233,  589]],

       [[1233,  588]],

       [[1234,  587]],

       [[1234,  586]],

       [[1234,  585]],

       [[1234,  584]],

       [[1234,  583]],

       [[1234,  582]],

       [[1234,  581]],

       [[1234,  580]],

       [[1235,  579]],

       [[1235,  578]],

       [[1235,  577]],

       [[1235,  576]],

       [[1235,  575]],

       [[1235,  574]],

       [[1236,  573]],

       [[1236,  572]],

       [[1236,  571]],

       [[1236,  570]],

       [[1236,  569]],

       [[1236,  568]],

       [[1236,  567]],

       [[1236,  566]],

       [[1236,  565]],

       [[1236,  564]],

       [[1236,  563]],

       [[1236,  562]],

       [[1236,  561]],

       [[1236,  560]],

       [[1236,  559]],

       [[1236,  558]],

       [[1236,  557]],

       [[1236,  556]],

       [[1236,  555]],

       [[1236,  554]],

       [[1236,  553]],

       [[1237,  552]],

       [[1238,  552]],

       [[1239,  552]],

       [[1240,  551]],

       [[1241,  550]],

       [[1242,  549]],

       [[1243,  548]],

       [[1244,  547]],

       [[1245,  546]],

       [[1246,  545]],

       [[1247,  544]],

       [[1248,  543]],

       [[1249,  542]],

       [[1250,  541]],

       [[1251,  540]],

       [[1252,  539]],

       [[1253,  538]],

       [[1254,  537]],

       [[1255,  536]],

       [[1256,  535]],

       [[1257,  534]],

       [[1258,  533]],

       [[1259,  533]],

       [[1259,  532]],

       [[1260,  531]],

       [[1261,  530]],

       [[1262,  529]]]), array([[[675, 524]],

       [[676, 525]],

       [[675, 526]],

       [[676, 527]],

       [[677, 528]],

       [[677, 529]],

       [[677, 530]],

       [[678, 531]],

       [[678, 532]],

       [[678, 533]],

       [[678, 534]],

       [[678, 535]],

       [[678, 536]],

       [[678, 537]],

       [[678, 538]],

       [[678, 539]],

       [[678, 540]],

       [[678, 541]],

       [[678, 542]],

       [[678, 543]],

       [[678, 544]],

       [[678, 545]],

       [[678, 546]],

       [[678, 547]],

       [[678, 548]],

       [[678, 549]],

       [[678, 550]],

       [[678, 551]],

       [[678, 552]],

       [[678, 553]],

       [[678, 554]],

       [[678, 555]],

       [[678, 556]],

       [[678, 557]],

       [[678, 558]],

       [[677, 559]],

       [[677, 560]],

       [[677, 561]],

       [[677, 562]],

       [[677, 563]],

       [[677, 564]],

       [[677, 565]],

       [[677, 566]],

       [[677, 567]],

       [[677, 568]],

       [[677, 569]],

       [[677, 570]],

       [[677, 571]],

       [[677, 572]],

       [[677, 573]],

       [[677, 574]],

       [[677, 575]],

       [[677, 576]],

       [[677, 577]],

       [[677, 578]],

       [[677, 579]],

       [[677, 580]],

       [[677, 581]],

       [[677, 582]],

       [[677, 583]],

       [[677, 584]],

       [[677, 585]],

       [[677, 586]],

       [[677, 587]],

       [[677, 588]],

       [[677, 589]],

       [[677, 590]],

       [[676, 591]],

       [[676, 592]],

       [[676, 593]],

       [[676, 594]],

       [[676, 595]],

       [[676, 596]],

       [[676, 597]],

       [[676, 598]],

       [[676, 599]],

       [[676, 600]],

       [[676, 601]],

       [[675, 602]],

       [[675, 603]],

       [[675, 604]],

       [[675, 605]],

       [[675, 606]],

       [[675, 607]],

       [[675, 608]],

       [[676, 609]],

       [[676, 610]],

       [[677, 611]],

       [[677, 612]],

       [[678, 613]],

       [[678, 614]],

       [[678, 615]],

       [[678, 616]],

       [[678, 615]],

       [[678, 614]],

       [[678, 613]],

       [[677, 612]],

       [[677, 611]],

       [[677, 610]],

       [[676, 609]],

       [[675, 608]],

       [[675, 607]],

       [[675, 606]],

       [[675, 605]],

       [[675, 604]],

       [[675, 603]],

       [[675, 602]],

       [[676, 601]],

       [[676, 600]],

       [[676, 599]],

       [[676, 598]],

       [[676, 597]],

       [[676, 596]],

       [[676, 595]],

       [[676, 594]],

       [[676, 593]],

       [[676, 592]],

       [[676, 591]],

       [[677, 590]],

       [[677, 589]],

       [[677, 588]],

       [[677, 587]],

       [[677, 586]],

       [[677, 585]],

       [[677, 584]],

       [[677, 583]],

       [[677, 582]],

       [[677, 581]],

       [[677, 580]],

       [[677, 579]],

       [[677, 578]],

       [[677, 577]],

       [[677, 576]],

       [[677, 575]],

       [[677, 574]],

       [[677, 573]],

       [[677, 572]],

       [[677, 571]],

       [[677, 570]],

       [[677, 569]],

       [[677, 568]],

       [[677, 567]],

       [[677, 566]],

       [[677, 565]],

       [[677, 564]],

       [[677, 563]],

       [[677, 562]],

       [[677, 561]],

       [[677, 560]],

       [[677, 559]],

       [[678, 558]],

       [[678, 557]],

       [[678, 556]],

       [[678, 555]],

       [[678, 554]],

       [[678, 553]],

       [[678, 552]],

       [[678, 551]],

       [[678, 550]],

       [[678, 549]],

       [[678, 548]],

       [[678, 547]],

       [[678, 546]],

       [[678, 545]],

       [[678, 544]],

       [[678, 543]],

       [[678, 542]],

       [[678, 541]],

       [[678, 540]],

       [[678, 539]],

       [[678, 538]],

       [[678, 537]],

       [[678, 536]],

       [[678, 535]],

       [[678, 534]],

       [[678, 533]],

       [[678, 532]],

       [[678, 531]],

       [[677, 530]],

       [[677, 529]],

       [[677, 528]],

       [[677, 527]],

       [[676, 526]],

       [[676, 525]]]), array([[[1219,  505]],

       [[1218,  506]],

       [[1217,  506]],

       [[1216,  506]],

       [[1215,  507]],

       [[1214,  507]],

       [[1213,  508]],

       [[1212,  509]],

       [[1211,  510]],

       [[1210,  511]],

       [[1209,  512]],

       [[1208,  513]],

       [[1207,  514]],

       [[1206,  515]],

       [[1205,  515]],

       [[1206,  515]],

       [[1207,  515]],

       [[1208,  514]],

       [[1209,  513]],

       [[1210,  512]],

       [[1211,  511]],

       [[1212,  510]],

       [[1213,  509]],

       [[1214,  508]],

       [[1215,  507]],

       [[1216,  507]],

       [[1217,  506]],

       [[1218,  506]],

       [[1219,  505]],

       [[1220,  505]],

       [[1221,  505]],

       [[1222,  505]],

       [[1223,  505]],

       [[1224,  505]],

       [[1225,  506]],

       [[1226,  506]],

       [[1227,  507]],

       [[1228,  508]],

       [[1229,  509]],

       [[1230,  510]],

       [[1231,  511]],

       [[1231,  510]],

       [[1230,  509]],

       [[1229,  508]],

       [[1228,  507]],

       [[1227,  506]],

       [[1226,  506]],

       [[1225,  505]],

       [[1224,  505]],

       [[1223,  505]],

       [[1222,  505]],

       [[1221,  505]],

       [[1220,  505]]]), array([[[1476,  497]],

       [[1476,  498]],

       [[1476,  499]],

       [[1476,  500]],

       [[1477,  501]],

       [[1476,  502]],

       [[1477,  503]],

       [[1477,  504]],

       [[1477,  505]],

       [[1477,  506]],

       [[1477,  507]],

       [[1477,  508]],

       [[1478,  509]],

       [[1478,  510]],

       [[1478,  511]],

       [[1478,  512]],

       [[1479,  513]],

       [[1479,  514]],

       [[1479,  515]],

       [[1479,  516]],

       [[1479,  517]],

       [[1479,  518]],

       [[1479,  519]],

       [[1480,  520]],

       [[1480,  521]],

       [[1480,  522]],

       [[1480,  523]],

       [[1480,  524]],

       [[1480,  525]],

       [[1480,  526]],

       [[1480,  527]],

       [[1481,  528]],

       [[1481,  529]],

       [[1481,  530]],

       [[1481,  531]],

       [[1481,  532]],

       [[1482,  533]],

       [[1482,  534]],

       [[1482,  535]],

       [[1482,  536]],

       [[1483,  537]],

       [[1483,  538]],

       [[1483,  539]],

       [[1483,  540]],

       [[1483,  541]],

       [[1483,  542]],

       [[1483,  543]],

       [[1483,  544]],

       [[1483,  545]],

       [[1483,  546]],

       [[1484,  547]],

       [[1484,  548]],

       [[1484,  549]],

       [[1484,  550]],

       [[1484,  551]],

       [[1485,  552]],

       [[1485,  553]],

       [[1485,  554]],

       [[1485,  555]],

       [[1485,  556]],

       [[1486,  557]],

       [[1486,  558]],

       [[1486,  559]],

       [[1486,  560]],

       [[1486,  561]],

       [[1486,  562]],

       [[1486,  563]],

       [[1486,  564]],

       [[1486,  565]],

       [[1487,  566]],

       [[1487,  567]],

       [[1487,  568]],

       [[1487,  569]],

       [[1488,  570]],

       [[1488,  571]],

       [[1488,  572]],

       [[1488,  573]],

       [[1489,  574]],

       [[1489,  575]],

       [[1489,  576]],

       [[1489,  577]],

       [[1489,  576]],

       [[1489,  575]],

       [[1489,  574]],

       [[1488,  573]],

       [[1488,  572]],

       [[1488,  571]],

       [[1488,  570]],

       [[1487,  569]],

       [[1487,  568]],

       [[1487,  567]],

       [[1487,  566]],

       [[1486,  565]],

       [[1486,  564]],

       [[1486,  563]],

       [[1486,  562]],

       [[1486,  561]],

       [[1486,  560]],

       [[1486,  559]],

       [[1486,  558]],

       [[1486,  557]],

       [[1485,  556]],

       [[1485,  555]],

       [[1485,  554]],

       [[1485,  553]],

       [[1485,  552]],

       [[1484,  551]],

       [[1484,  550]],

       [[1484,  549]],

       [[1484,  548]],

       [[1484,  547]],

       [[1483,  546]],

       [[1483,  545]],

       [[1483,  544]],

       [[1483,  543]],

       [[1483,  542]],

       [[1483,  541]],

       [[1483,  540]],

       [[1483,  539]],

       [[1483,  538]],

       [[1483,  537]],

       [[1482,  536]],

       [[1482,  535]],

       [[1482,  534]],

       [[1482,  533]],

       [[1481,  532]],

       [[1481,  531]],

       [[1481,  530]],

       [[1481,  529]],

       [[1481,  528]],

       [[1480,  527]],

       [[1480,  526]],

       [[1480,  525]],

       [[1480,  524]],

       [[1480,  523]],

       [[1480,  522]],

       [[1480,  521]],

       [[1480,  520]],

       [[1479,  519]],

       [[1479,  518]],

       [[1479,  517]],

       [[1479,  516]],

       [[1479,  515]],

       [[1479,  514]],

       [[1479,  513]],

       [[1478,  512]],

       [[1478,  511]],

       [[1478,  510]],

       [[1478,  509]],

       [[1477,  508]],

       [[1477,  507]],

       [[1477,  506]],

       [[1477,  505]],

       [[1477,  504]],

       [[1477,  503]],

       [[1477,  502]],

       [[1477,  501]],

       [[1476,  500]],

       [[1476,  499]],

       [[1476,  498]]]), array([[[605, 487]],

       [[604, 488]],

       [[603, 488]],

       ..., 
       [[607, 489]],

       [[607, 488]],

       [[606, 488]]]), array([[[ 49, 472]],

       [[ 49, 473]],

       [[ 48, 474]],

       [[ 48, 475]],

       [[ 48, 476]],

       [[ 47, 477]],

       [[ 47, 478]],

       [[ 47, 479]],

       [[ 47, 480]],

       [[ 46, 481]],

       [[ 46, 482]],

       [[ 45, 483]],

       [[ 45, 484]],

       [[ 45, 485]],

       [[ 45, 486]],

       [[ 44, 487]],

       [[ 44, 488]],

       [[ 44, 489]],

       [[ 44, 490]],

       [[ 43, 491]],

       [[ 42, 492]],

       [[ 42, 493]],

       [[ 42, 494]],

       [[ 42, 495]],

       [[ 41, 496]],

       [[ 41, 497]],

       [[ 41, 498]],

       [[ 40, 499]],

       [[ 40, 500]],

       [[ 40, 501]],

       [[ 40, 502]],

       [[ 39, 503]],

       [[ 39, 504]],

       [[ 38, 505]],

       [[ 38, 506]],

       [[ 38, 507]],

       [[ 37, 508]],

       [[ 37, 509]],

       [[ 37, 510]],

       [[ 36, 511]],

       [[ 36, 512]],

       [[ 36, 513]],

       [[ 35, 514]],

       [[ 35, 515]],

       [[ 35, 516]],

       [[ 34, 517]],

       [[ 34, 518]],

       [[ 34, 519]],

       [[ 34, 520]],

       [[ 34, 521]],

       [[ 33, 522]],

       [[ 33, 523]],

       [[ 33, 524]],

       [[ 33, 525]],

       [[ 34, 526]],

       [[ 34, 527]],

       [[ 34, 528]],

       [[ 35, 529]],

       [[ 35, 530]],

       [[ 35, 531]],

       [[ 35, 532]],

       [[ 35, 533]],

       [[ 35, 534]],

       [[ 36, 535]],

       [[ 36, 536]],

       [[ 36, 537]],

       [[ 36, 538]],

       [[ 37, 539]],

       [[ 37, 540]],

       [[ 37, 541]],

       [[ 38, 542]],

       [[ 38, 543]],

       [[ 38, 544]],

       [[ 38, 545]],

       [[ 38, 544]],

       [[ 38, 543]],

       [[ 38, 542]],

       [[ 37, 541]],

       [[ 37, 540]],

       [[ 37, 539]],

       [[ 36, 538]],

       [[ 36, 537]],

       [[ 36, 536]],

       [[ 36, 535]],

       [[ 36, 534]],

       [[ 35, 533]],

       [[ 35, 532]],

       [[ 35, 531]],

       [[ 35, 530]],

       [[ 35, 529]],

       [[ 34, 528]],

       [[ 34, 527]],

       [[ 34, 526]],

       [[ 33, 525]],

       [[ 33, 524]],

       [[ 33, 523]],

       [[ 33, 522]],

       [[ 34, 521]],

       [[ 34, 520]],

       [[ 34, 519]],

       [[ 34, 518]],

       [[ 34, 517]],

       [[ 35, 516]],

       [[ 35, 515]],

       [[ 35, 514]],

       [[ 36, 513]],

       [[ 36, 512]],

       [[ 37, 511]],

       [[ 37, 510]],

       [[ 37, 509]],

       [[ 37, 508]],

       [[ 38, 507]],

       [[ 38, 506]],

       [[ 38, 505]],

       [[ 39, 504]],

       [[ 39, 503]],

       [[ 40, 502]],

       [[ 40, 501]],

       [[ 40, 500]],

       [[ 40, 499]],

       [[ 41, 498]],

       [[ 41, 497]],

       [[ 41, 496]],

       [[ 42, 495]],

       [[ 42, 494]],

       [[ 42, 493]],

       [[ 43, 492]],

       [[ 43, 491]],

       [[ 44, 490]],

       [[ 44, 489]],

       [[ 44, 488]],

       [[ 44, 487]],

       [[ 45, 486]],

       [[ 45, 485]],

       [[ 45, 484]],

       [[ 46, 483]],

       [[ 46, 482]],

       [[ 46, 481]],

       [[ 47, 480]],

       [[ 47, 479]],

       [[ 47, 478]],

       [[ 47, 477]],

       [[ 48, 476]],

       [[ 48, 475]],

       [[ 49, 474]],

       [[ 49, 473]]]), array([[[673, 471]],

       [[672, 472]],

       [[671, 472]],

       ..., 
       [[672, 472]],

       [[673, 471]],

       [[674, 471]]]), array([[[1435,  468]],

       [[1436,  469]],

       [[1437,  470]],

       ..., 
       [[1438,  470]],

       [[1437,  469]],

       [[1436,  468]]]), array([[[1442,  464]],

       [[1441,  465]],

       [[1442,  465]],

       [[1443,  466]],

       [[1444,  466]],

       [[1445,  466]],

       [[1446,  467]],

       [[1447,  467]],

       [[1448,  468]],

       [[1449,  469]],

       [[1449,  470]],

       [[1450,  470]],

       [[1451,  471]],

       [[1452,  472]],

       [[1453,  473]],

       [[1454,  473]],

       [[1455,  474]],

       [[1456,  475]],

       [[1457,  476]],

       [[1458,  477]],

       [[1459,  478]],

       [[1460,  479]],

       [[1461,  480]],

       [[1462,  481]],

       [[1463,  482]],

       [[1463,  483]],

       [[1464,  484]],

       [[1465,  485]],

       [[1466,  486]],

       [[1466,  487]],

       [[1467,  488]],

       [[1468,  489]],

       [[1468,  490]],

       [[1469,  491]],

       [[1469,  492]],

       [[1469,  493]],

       [[1470,  494]],

       [[1471,  495]],

       [[1471,  496]],

       [[1472,  497]],

       [[1472,  496]],

       [[1471,  495]],

       [[1471,  494]],

       [[1470,  493]],

       [[1469,  492]],

       [[1469,  491]],

       [[1468,  490]],

       [[1468,  489]],

       [[1468,  488]],

       [[1467,  487]],

       [[1466,  486]],

       [[1466,  485]],

       [[1465,  484]],

       [[1464,  483]],

       [[1463,  482]],

       [[1463,  481]],

       [[1462,  480]],

       [[1461,  479]],

       [[1460,  478]],

       [[1459,  477]],

       [[1458,  476]],

       [[1457,  475]],

       [[1456,  474]],

       [[1455,  474]],

       [[1454,  473]],

       [[1453,  472]],

       [[1452,  471]],

       [[1451,  470]],

       [[1450,  470]],

       [[1449,  469]],

       [[1449,  468]],

       [[1448,  467]],

       [[1447,  467]],

       [[1446,  466]],

       [[1445,  466]],

       [[1444,  466]],

       [[1443,  465]]]), array([[[593, 461]],

       [[592, 462]],

       [[591, 462]],

       [[590, 463]],

       [[589, 463]],

       [[588, 463]],

       [[587, 463]],

       [[586, 463]],

       [[585, 463]],

       [[584, 463]],

       [[583, 463]],

       [[582, 463]],

       [[581, 463]],

       [[580, 464]],

       [[579, 465]],

       [[578, 465]],

       [[577, 465]],

       [[576, 466]],

       [[575, 466]],

       [[574, 466]],

       [[573, 466]],

       [[572, 466]],

       [[571, 466]],

       [[570, 467]],

       [[571, 466]],

       [[572, 466]],

       [[573, 466]],

       [[574, 466]],

       [[575, 466]],

       [[576, 466]],

       [[577, 465]],

       [[578, 465]],

       [[579, 465]],

       [[580, 464]],

       [[581, 463]],

       [[582, 463]],

       [[583, 463]],

       [[584, 463]],

       [[585, 463]],

       [[586, 463]],

       [[587, 463]],

       [[588, 463]],

       [[589, 463]],

       [[590, 463]],

       [[591, 462]],

       [[592, 462]],

       [[593, 462]],

       [[594, 461]]]), array([[[339, 453]],

       [[339, 454]],

       [[340, 455]],

       [[341, 456]],

       [[342, 457]],

       [[343, 457]],

       [[344, 458]],

       [[345, 459]],

       [[346, 459]],

       [[347, 460]],

       [[348, 461]],

       [[349, 461]],

       [[350, 462]],

       [[351, 462]],

       [[352, 463]],

       [[353, 464]],

       [[354, 464]],

       [[355, 465]],

       [[356, 466]],

       [[357, 467]],

       [[358, 468]],

       [[359, 468]],

       [[360, 469]],

       [[361, 469]],

       [[362, 470]],

       [[363, 471]],

       [[364, 472]],

       [[365, 472]],

       [[366, 473]],

       [[367, 474]],

       [[368, 474]],

       [[369, 475]],

       [[370, 476]],

       [[371, 477]],

       [[372, 478]],

       [[373, 478]],

       [[374, 479]],

       [[375, 479]],

       [[376, 480]],

       [[377, 480]],

       [[378, 481]],

       [[379, 482]],

       [[380, 483]],

       [[381, 484]],

       [[382, 484]],

       [[383, 485]],

       [[384, 486]],

       [[385, 486]],

       [[386, 487]],

       [[387, 487]],

       [[388, 488]],

       [[389, 489]],

       [[390, 490]],

       [[391, 490]],

       [[392, 491]],

       [[393, 491]],

       [[394, 491]],

       [[395, 491]],

       [[396, 490]],

       [[397, 490]],

       [[398, 491]],

       [[399, 491]],

       [[400, 492]],

       [[401, 492]],

       [[402, 493]],

       [[403, 494]],

       [[404, 495]],

       [[405, 496]],

       [[406, 497]],

       [[407, 497]],

       [[408, 498]],

       [[409, 498]],

       [[410, 499]],

       [[411, 500]],

       [[412, 500]],

